Projeto ID,Nome Projeto,Responsavel,Inicio (prev),Conclusão (prev),ID Funcionarios alocados,Horas alocadas por funcionarios,Regiao
201,Oasis,Geison,07-2022,12-2022,(14; 28; 9) ,(40; 20; 30),(AM)
202,Red Wines ,Geison,09-2022,04-2023,(28; 9; 31) ,(10; 20; 25) ,(SP)
203,Anthem ,Geison,03-2022,05-2023,(9; 31; 25) ,(22; 40; 60) ,(SP)
204,Royal ,Geison,07-2022,01-2023,(31; 25; 78) ,(20; 40; 60) ,(AM; SP)
205,Magenta ,Geison,06-2022,11-2022,(25; 78; 93) ,(23; 32; 56),(AM)
206,Rosalia,Geison,04-2022,08-2022,(78; 93),(20; 20),(SP)
207,Luna,Geison,08-2022,04-2023,(93; 119; 104) ,(12;18;22),(SP)
208,Pho,Geison,6-2022,9-2022,(119; 104; 26) ,(7;7;7),(AM)
209,Yora,Geison,7-2022,10-2022,(104; 26) ,(12; 20),(AM; SP)
210,Latch,Geison,12-2022,01-2023,(26; 76) ,(30; 60) ,(AM)
211,Eclipse ,Geison,9-2022,12-2022,(76; 45; 37),(10; 49; 35) ,(AM)
212,Locke,Geison,10-2022,1-2023,(18; 28; 98) ,(11; 26; 70) ,(SP)
213,Barthy,Geison,11-2022,2-2023,(14; 19; 20),(26; 70; 86) ,(SP)
214,Embrace,Geison,12-2022,3-2023,(10; 30; 50) ,(40; 50; 80) ,(SP)
215,Sinka,Geison,6-2022,9-2022,(30; 50; 76) ,(80; 50; 25) ,(SP)
216,Wavers,Geison,7-2022,10-2022,(28; 76; 87) ,(30; 70; 14),(AM; SP)
217,Snape,Geison,8-2022,11-2022,(30; 89; 0),(20; 56) ,(AM) 
218,Levitico,Geison,9-2022,12-2022,(7; 17; 0),(12; 35) ,(AM; SP)
219,Numeros,Geison,10-2022,1-2023,(11; 25) ,(35; 76) ,(SP)
220,Garrix,Geison,11-2022,2-2023,(13; 37) ,(87; 93),(AM; SP)
221,Deut,Geison,12-2022,3-2023,(40; 20; 30),(67;65;30),(AM)
222,Esdras,Geison,6-2022,9-2022,(34; 40; 20),(15;15;25),(SP)
223,Neemias,Geison,7-2022,10-2022,(21; 31; 40),(10;40;32),(SP)
224,Potter,Geison,8-2022,11-2022,(19; 55; 56),(25;30;35),(AM; SP)
225,Malfoy,Geison,9-2022,12-2022,(22; 45; 76),(10;10;22),(AM)
226,Lovegood,Geison,10-2022,1-2023,(47; 78; 98),(5;5;11),(SP)
227,Lestrange,Geison,11-2022,2-2023,(56; 78; 90),(12;12;18),(SP)
228,Granger,Geison,07-2022,12-2022,(47; 45; 69),(23; 32; 56),(AM)
229,Severus,Geison,09-2022,04-2023,(49; 11; 22),(20;14;18),(AM; SP)
230,Dobby,Geison,03-2022,05-2023,(39; 54; 68),(12;18;22),(AM)
231,Voldemort,Geison,07-2022,01-2023,(45; 45; 38),(7;7;7),(AM)
232,Weasley,Geison,06-2022,11-2022,(31; 37; 58),(12; 20;30),(SP)
233,Grindenwald,Geison,04-2022,08-2022,(45; 46; 47),(10; 10; 9),(SP)
234,Longbottom,Geison,08-2022,04-2023,(69; 84; 19),(2; 2; 4),(SP)
235,Albus,Geison,6-2022,9-2022,(98; 46; 64),(20; 20; 36),(SP)
236,Dumbledore,Geison,7-2022,10-2022,(78; 45; 67),(10; 15; 18),(AM; SP)
237,Hagrid,Geison,8-2022,11-2022,(30;68;86),(20; 20; 21),(AM) 
238,Minerva,Geison,9-2022,12-2022,(51; 59; 11),(25; 25; 36),(AM; SP)
239,McGonagall,Geison,10-2022,1-2023,(80; 101; 50),(12; 20; 24),(SP)
240,Sirius,Geison,11-2022,2-2023,(51; 43; 12),(5;5;5),(AM; SP)
241,Desert,Geison,12-2022,3-2023,(70; 32; 9),(20;20;40),(SP)
242,Thompson,Geison,6-2022,9-2022,(51; 43; 12),(15;15;25),(AM)
243,Magnum,Geison,7-2022,10-2022,(51; 33; 42),(10;40;32),(AM; SP)
244,Lengend,Geison,8-2022,11-2022,(21; 43; 12),(25;30;35),(AM)
